person_id,gender,program,hises,theta_true,theta_eap
0,0,3,0.7421,1.7045,0.8736
1,0,3,0.2993,-0.816,-1.0307
2,0,4,1.3017,2.112,1.211
3,1,4,1.5615,1.7896,0.8736
4,0,3,0.032,0.5197,-0.6157
5,1,2,-0.7534,0.1339,-0.3889
6,1,3,0.46,0.4932,0.5753
7,0,3,-0.6777,-0.1086,-0.8235
8,1,2,2.0134,0.4306,0.3042
9,0,3,0.1365,-0.2826,-0.8235
10,0,3,-0.3653,-0.3819,-1.0307
11,1,3,0.1847,1.393,1.211
12,1,3,-1.3471,-0.4098,-0.6157
13,1,2,-0.9716,0.3511,-0.6157
14,0,4,1.2004,2.2087,1.211
15,0,4,-0.6569,0.046,-0.6157
16,1,1,-1.0469,-1.254,-1.7464
17,0,4,0.5367,2.6748,2.1245
18,0,3,1.1857,0.014,-0.8235
19,0,4,0.719,1.3537,0.8736
20,0,4,0.996,2.1674,1.6172
21,1,3,-0.7568,1.2899,1.211
22,0,1,-1.4218,-1.0903,-0.6157
23,1,2,1.5013,-0.1888,0.065
24,0,3,-0.3227,1.6797,1.211
25,1,3,-0.2508,2.1732,1.211
26,1,2,1.3282,1.0669,0.3042
27,0,1,0.5562,-0.4189,-1.503
28,1,4,0.4559,1.3196,1.6172
29,1,4,2.165,1.6433,0.8736
30,1,3,-0.6435,1.099,0.8736
31,1,1,0.9278,0.038,-0.8235
32,1,2,0.057,1.1587,-0.3889
33,1,1,0.2686,0.0961,-1.503
34,0,4,1.5285,0.6654,-0.1586
35,0,1,0.5078,0.3626,-1.0307
36,0,3,0.5383,-0.1293,-1.2604
37,0,2,1.0725,-0.0998,-1.2604
38,0,3,-0.365,0.7118,-0.1586
39,0,4,-0.8392,3.0557,1.211
40,1,4,-1.0448,4.2266,1.6172
41,0,1,-1.9664,-0.4966,-0.6157
42,0,1,2.0562,-0.3387,-0.3889
43,1,1,-1.1032,-0.2731,-1.0307
44,0,4,-0.2213,2.2723,1.6172
45,1,4,-0.2768,1.5722,0.8736
46,0,3,0.3074,2.1109,1.211
47,1,3,0.8157,1.1515,0.5753
48,1,4,0.8605,2.4695,1.211
49,0,1,-0.5831,-0.1715,-0.3889
50,0,4,-0.1671,1.9017,1.211
51,1,3,0.2826,1.5432,0.5753
52,1,3,-0.2487,0.245,-0.6157
53,1,3,1.6073,0.6645,-1.0307
54,1,1,0.491,-1.2923,-2.011
55,0,1,0.7349,-0.0933,-0.6157
56,0,4,0.6629,2.3602,0.8736
57,0,1,1.1735,0.0094,-0.6157
58,1,3,0.181,2.2068,1.6172
59,1,2,-1.2968,-0.2639,-0.6157
60,0,3,0.3997,1.2073,0.8736
61,0,2,-0.6514,-1.0239,-0.6157
62,0,3,-0.5286,0.1574,-0.3889
63,0,4,0.5864,2.2766,1.6172
64,1,2,1.2383,0.9427,0.065
65,1,3,0.0213,0.5636,0.3042
66,1,3,0.3088,0.8032,-0.3889
67,0,4,1.7022,0.688,-0.6157
68,0,4,0.2408,1.3459,0.8736
69,1,4,2.6017,3.1391,1.6172
70,1,1,0.5655,0.0939,-1.0307
71,1,1,-1.7608,-0.4323,-0.3889
72,1,2,0.7533,0.1914,-0.3889
73,0,3,0.3812,0.662,-0.3889
74,1,1,1.2898,-0.7725,-0.8235
75,0,3,0.6732,1.2867,-0.1586
76,0,3,-0.1385,0.8969,0.065
77,0,3,-1.2243,0.7379,0.3042
78,0,4,-0.209,1.1176,0.065
79,1,1,-0.8505,-2.4227,-2.6634
80,0,1,-0.5805,0.182,-1.0307
81,1,4,0.5886,1.6158,1.6172
82,1,3,1.6699,0.4278,-0.6157
83,0,4,0.3947,2.2366,1.6172
84,0,3,-1.1959,0.0199,0.3042
85,1,2,0.4446,0.9565,0.5753
