person_id,Ari_Tech_1,Ari_Tech_2,Ari_Nume_1,Ari_Nume_2,Ari_Abst_1,Ari_Abst_2,Geo_Tech_1,Geo_Tech_2,Geo_Nume_1,Geo_Nume_2,Geo_Abst_1,Geo_Abst_2,Alg_Tech_1,Alg_Tech_2,Alg_Nume_1,Alg_Nume_2,Alg_Abst_1,Alg_Abst_2
0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
1,1,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1
4,1,1,0,1,0,0,1,1,0,1,0,1,1,0,0,0,1,0
5,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,0,1
6,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1
7,0,1,0,0,1,1,0,1,0,1,1,0,1,1,0,0,0,0
8,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0
9,0,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1
10,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0
11,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
12,1,1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0
13,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0
14,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1
15,1,1,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0
16,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,1,1,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0
19,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1
20,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
21,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
22,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0
23,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0
