person_id,gender,program,hises,theta_true
0,0,3,0.7421,1.7045
1,0,3,0.2993,-0.816
2,0,4,1.3017,2.112
3,1,4,1.5615,1.7896
4,0,3,0.032,0.5197
5,1,2,-0.7534,0.1339
6,1,3,0.46,0.4932
7,0,3,-0.6777,-0.1086
8,1,2,2.0134,0.4306
9,0,3,0.1365,-0.2826
10,0,3,-0.3653,-0.3819
11,1,3,0.1847,1.393
12,1,3,-1.3471,-0.4098
13,1,2,-0.9716,0.3511
14,0,4,1.2004,2.2087
15,0,4,-0.6569,0.046
16,1,1,-1.0469,-1.254
17,0,4,0.5367,2.6748
18,0,3,1.1857,0.014
19,0,4,0.719,1.3537
20,0,4,0.996,2.1674
21,1,3,-0.7568,1.2899
22,0,1,-1.4218,-1.0903
23,1,2,1.5013,-0.1888
24,0,3,-0.3227,1.6797
25,1,3,-0.2508,2.1732
26,1,2,1.3282,1.0669
27,0,1,0.5562,-0.4189
28,1,4,0.4559,1.3196
29,1,4,2.165,1.6433
30,1,3,-0.6435,1.099
31,1,1,0.9278,0.038
32,1,2,0.057,1.1587
33,1,1,0.2686,0.0961
34,0,4,1.5285,0.6654
35,0,1,0.5078,0.3626
36,0,3,0.5383,-0.1293
37,0,2,1.0725,-0.0998
38,0,3,-0.365,0.7118
39,0,4,-0.8392,3.0557
40,1,4,-1.0448,4.2266
41,0,1,-1.9664,-0.4966
42,0,1,2.0562,-0.3387
43,1,1,-1.1032,-0.2731
44,0,4,-0.2213,2.2723
45,1,4,-0.2768,1.5722
46,0,3,0.3074,2.1109
47,1,3,0.8157,1.1515
48,1,4,0.8605,2.4695
49,0,1,-0.5831,-0.1715
50,0,4,-0.1671,1.9017
51,1,3,0.2826,1.5432
52,1,3,-0.2487,0.245
53,1,3,1.6073,0.6645
54,1,1,0.491,-1.2923
55,0,1,0.7349,-0.0933
56,0,4,0.6629,2.3602
57,0,1,1.1735,0.0094
58,1,3,0.181,2.2068
59,1,2,-1.2968,-0.2639
60,0,3,0.3997,1.2073
61,0,2,-0.6514,-1.0239
62,0,3,-0.5286,0.1574
63,0,4,0.5864,2.2766
64,1,2,1.2383,0.9427
65,1,3,0.0213,0.5636
66,1,3,0.3088,0.8032
67,0,4,1.7022,0.688
68,0,4,0.2408,1.3459
69,1,4,2.6017,3.1391
70,1,1,0.5655,0.0939
71,1,1,-1.7608,-0.4323
72,1,2,0.7533,0.1914
73,0,3,0.3812,0.662
74,1,1,1.2898,-0.7725
75,0,3,0.6732,1.2867
76,0,3,-0.1385,0.8969
77,0,3,-1.2243,0.7379
78,0,4,-0.209,1.1176
79,1,1,-0.8505,-2.4227
80,0,1,-0.5805,0.182
81,1,4,0.5886,1.6158
82,1,3,1.6699,0.4278
83,0,4,0.3947,2.2366
84,0,3,-1.1959,0.0199
85,1,2,0.4446,0.9565
86,0,4,1.1966,2.3344
87,0,4,-0.6098,2.0276
88,0,4,-0.134,0.4451
89,0,2,0.0147,0.995
90,1,3,-0.7849,0.8569
